111  31.14257228  121.80641523
111  31.14260236  121.80652865
111  31.14143169  121.80696778
111  31.14143575  121.80698336
111  31.14095319  121.80716247
111  31.14173796  121.80996224
111  31.14222044  121.80977174
111  31.14222417  121.80978593
111  31.14339073  121.80933911
111  31.14342492  121.80945733
112  31.14359446  121.80956915  31.14364231  121.80972890
112  31.14370542  121.80996923  31.14374603  121.81012387
111  31.14362571  121.81016780
111  31.14365579  121.81027851
111  31.14248036  121.81071735
111  31.14248447  121.81073175
111  31.14200064  121.81091658
111  31.14260716  121.81307367
111  31.14308623  121.81289132
111  31.14308963  121.81290422
111  31.14421827  121.81247385
111  31.14426188  121.81262673
112  31.14438220  121.81270581  31.14440928  121.81280949
112  31.14454883  121.81330330  31.14457591  121.81340369
111  31.14448440  121.81344624
111  31.14386091  121.81378251
111  31.14145036  121.81469648
112  31.14076940  121.81485006  31.14073859  121.81485606
111  31.14069544  121.81484646
111  31.14062662  121.81500008
111  31.14004338  121.81522250
111  31.13989919  121.81513827
112  31.13987806  121.81517603  31.13984948  121.81518910
111  31.13914907  121.81556178
111  31.13631400  121.81663374
112  31.13559833  121.81679397  31.13558344  121.81679590
111  31.13556358  121.81677657
111  31.13548914  121.81694473
111  31.13491158  121.81716689
111  31.13477701  121.81707568
112  31.13474456  121.81711659  31.13470452  121.81713573
111  31.13413491  121.81745464
111  31.13246572  121.81808051
112  31.13180589  121.81823125  31.13178183  121.81823652
111  31.13174273  121.81822246
111  31.13165700  121.81839290
111  31.13106115  121.81861464
112  31.13095361  121.81870161  31.13089074  121.81872287
111  31.13082788  121.81870161
111  31.13022996  121.81893068
111  31.13014182  121.81887392
112  31.13007402  121.81885940  31.13004465  121.81886204
111  31.13007402  121.81885940
112  31.13005821  121.81888712  31.13003448  121.81889768
111  31.12938679  121.81924856
111  31.12534737  121.82076803
111  31.12618918  121.82375953
111  31.15902152  121.81137697
111  31.15888297  121.81090682
112  31.15876333  121.81014235  31.15875787  121.81009131
112  31.15882703  121.80998285  31.15891074  121.80993606
111  31.15945722  121.80964207
111  31.16308721  121.80827608
111  31.16289205  121.80758336
112  31.16277345  121.80751570  31.16274823  121.80742293
111  31.16283788  121.80738146
113  31.16344918  121.80704460
111  31.16308649  121.80612936
111  31.16317930  121.80646663
112  31.16262029  121.80659204  31.16258670  121.80659793
112  31.16251223  121.80653315  31.16248939  121.80645902
114  31.16259448  121.80639785  31.16262416  121.80638084
111  31.16048919  121.80859076
111  31.15931502  121.80903699
112  31.15863274  121.80919018  31.15860617  121.80919513
112  31.15851991  121.80912503  31.15850002  121.80905258
112  31.15857160  121.80899347  31.15859566  121.80897995
111  31.15918591  121.80865747
111  31.16039658  121.80819825
112  31.16107081  121.80805045  31.16108469  121.80804775
112  31.16118232  121.80811859  31.16120315  121.80819646
114  31.16112633  121.80824945  31.16111384  121.80825594
111  31.16022659  121.80760247
111  31.15903791  121.80805251
112  31.15836152  121.80820473  31.15834554  121.80820817
112  31.15824915  121.80814217  31.15823124  121.80806889
112  31.15830358  121.80803133  31.15831365  121.80802479
111  31.15840287  121.80797463
111  31.16073283  121.80709202
112  31.16081571  121.80707199  31.16083062  121.80706962
112  31.16090832  121.80712591  31.16092593  121.80718608
114  31.16089055  121.80724127  31.16087779  121.80724851
112  31.15808807  121.81038217  31.15812710  121.81052388
112  31.15829928  121.81115785  31.15833413  121.81128003
111  31.15826364  121.81138782
112  31.15812394  121.81122840  31.15808869  121.81110571
114  31.15790553  121.81045098  31.15786562  121.81030715
111  31.15644678  121.81078113
112  31.15709377  121.81063793  31.15712893  121.81063056
112  31.15722993  121.81071169  31.15725698  121.81080864
112  31.15744975  121.81148466  31.15751558  121.81171648
111  31.15731232  121.81180169
111  31.15733937  121.81189863
111  31.15509567  121.81274960
111  31.15506551  121.81262868
112  31.15480343  121.81247276  31.15474653  121.81226876
112  31.15458452  121.81170614  31.15456829  121.81164608
112  31.15463502  121.81157232  31.15467559  121.81154914
113  31.15526316  121.81122915
111  31.15614893  121.80980249
112  31.15680907  121.80966202  31.15682601  121.80965807
112  31.15692153  121.80972476  31.15694118  121.80979680
112  31.15686988  121.80985143  31.15685360  121.80986015
111  31.15624396  121.81019466
111  31.15511619  121.81062007
112  31.15445411  121.81076717  31.15443695  121.81077043
112  31.15434262  121.81069974  31.15432377  121.81062406
112  31.15440749  121.81056371  31.15442837  121.81055260
113  31.15502400  121.81022831
111  31.15597194  121.80920972
111  31.15485160  121.80963399
111  31.15413538  121.80978765
112  31.15406906  121.80971712  31.15405490  121.80965790
112  31.15410706  121.80960864  31.15413091  121.80959384
111  31.15471047  121.80927189
111  31.15586621  121.80883832
112  31.15655519  121.80868421  31.15658103  121.80867893
112  31.15664618  121.80874443  31.15666176  121.80880287
114  31.15661236  121.80885880  31.15659597  121.80886933
112  31.15324605  121.80993247  31.15326039  121.80993084
112  31.15332517  121.80999140  31.15334322  121.81004493
112  31.15330666  121.81010171  31.15329648  121.81010765
111  31.15263873  121.81046679
111  31.14943090  121.81167861
112  31.14875176  121.81182972  31.14873312  121.81183297
112  31.14865492  121.81176932  31.14863537  121.81170209
112  31.14868800  121.81165288  31.14870852  121.81164203
111  31.14877557  121.81160932
113  31.15315901  121.80995759
112  31.15347043  121.81091357  31.15348669  121.81091040
112  31.15360525  121.81097531  31.15363167  121.81106556
112  31.15352937  121.81112018  31.15351379  121.81112889
111  31.15291773  121.81145417
111  31.14969149  121.81267105
112  31.14905587  121.81281299  31.14902731  121.81281868
112  31.14892325  121.81274758  31.14890034  121.81266088
112  31.14898810  121.81260822  31.14901101  121.81259675
111  31.14961747  121.81226974
113  31.15281069  121.81106291
112  31.15399537  121.81305199  31.15386492  121.81310826
111  31.15399537  121.81305199
111  31.15402100  121.81315203
112  31.14852326  121.81523083  31.14846755  121.81525033
112  31.14847367  121.81514284  31.14850952  121.81509488
112  31.14941426  121.81392592  31.14979162  121.81343622
112  31.15071238  121.81294706  31.15117452  121.81277459
111  31.15311919  121.81203476
112  31.15378536  121.81189120  31.15383764  121.81187932
112  31.15391104  121.81195738  31.15393101  121.81202996
114  31.15413657  121.81276576  31.15416653  121.81287438
111  31.16291251  121.80550293
111  31.16289549  121.80550956
111  31.16290116  121.80554049
112  31.16235472  121.80563771  31.16226511  121.80564816
112  31.16219902  121.80557805  31.16216121  121.80550072
111  31.16194631  121.80496599
111  31.16251516  121.80475603
111  31.16268175  121.80535367
111  31.16270629  121.80534914
111  31.16268046  121.80524350
113  31.16282604  121.80519125
111  31.14630050  121.81606865
111  31.14399299  121.81693919
111  31.14396302  121.81684090
111  31.14376303  121.81691540
112  31.14354210  121.81697650  31.14346564  121.81699521
112  31.14347592  121.81689919  31.14349227  121.81687969
112  31.14432263  121.81580864  31.14455483  121.81551546
112  31.14553167  121.81490374  31.14608908  121.81468989
111  31.14757816  121.81412720
112  31.14825657  121.81397210  31.14846060  121.81392618
112  31.14841880  121.81420783  31.14836737  121.81427848
112  31.14815258  121.81455535  31.14798203  121.81476677
111  31.14815258  121.81455535
112  31.14815258  121.81455535  31.14806730  121.81466106
112  31.14733894  121.81537028  31.14684638  121.81575398
112  31.14627478  121.81596665  31.14606961  121.81604081
113  31.14627478  121.81596665
111  31.14247009  121.81708741
112  31.14173533  121.81698729  31.14135471  121.81689251
112  31.14135472  121.81689251  31.14122966  121.81685965
112  31.14133853  121.81658793  31.14149440  121.81650349
111  31.14197612  121.81624422
111  31.14246255  121.81605960
112  31.14312615  121.81591336  31.14330368  121.81587374
112  31.14325851  121.81618448  31.14315295  121.81631890
111  31.14325851  121.81618448
112  31.14325851  121.81618448  31.14320573  121.81625169
114  31.14284173  121.81670623  31.14265782  121.81691958
111  31.14116303  121.81800858
111  31.13885431  121.81888163
111  31.13882368  121.81877803
112  31.13789316  121.81900757  31.13740556  121.81906002
112  31.13676158  121.81896220  31.13664987  121.81893655
111  31.13676158  121.81896220
112  31.13676158  121.81896220  31.13653816  121.81891090
112  31.13621939  121.81883171  31.13608621  121.81879694
112  31.13620096  121.81852617  31.13635712  121.81844347
111  31.13683117  121.81818471
112  31.13884289  121.81742486  31.13930086  121.81725242
112  31.14034615  121.81732557  31.14087021  121.81745038
112  31.14152965  121.81761871  31.14160010  121.81763616
112  31.14154140  121.81773094  31.14147522  121.81776336
111  31.14130339  121.81784940
113  31.14113689  121.81790676
111  31.13183508  121.82142466
112  31.13183508  121.82142466  31.13172213  121.82146801
112  31.13157653  121.82127530  31.13154358  121.82116034
112  31.13135752  121.82047401  31.13134189  121.82041095
112  31.13142595  121.82032768  31.13150242  121.82028453
111  31.13205078  121.81999000
112  31.13370074  121.81936873  31.13427517  121.81915365
112  31.13524633  121.81927165  31.13570731  121.81938484
112  31.13662328  121.81961515  31.13668519  121.81962762
112  31.13662435  121.81972488  31.13656458  121.81974733
113  31.13186108  121.82152157
111  31.13079866  121.82192033
111  31.12781013  121.82304958
111  31.12778216  121.82295419
112  31.12751961  121.82279442  31.12745398  121.82256539
112  31.12729633  121.82200211  31.12727437  121.82191746
112  31.12737196  121.82185553  31.12742276  121.82182725
111  31.12798045  121.82152822
111  31.12990168  121.82080110
112  31.13054694  121.82065785  31.13061398  121.82064405
112  31.13068124  121.82072813  31.13070358  121.82080042
112  31.13090349  121.82152396  31.13096457  121.82175297
113  31.13077563  121.82182434
112  31.12666198  121.82312715  31.12662405  121.82299293
112  31.12644071  121.82233396  31.12640043  121.82219174
112  31.12662400  121.82226320  31.12666389  121.82240150
112  31.12684751  121.82305652  31.12688426  121.82319165
113  31.12680534  121.82328173
112  31.12717297  121.82107235  31.12704937  121.82109966
112  31.12712172  121.82086869  31.12724867  121.82079807
111  31.12773382  121.82053486
111  31.12956959  121.81984038
112  31.13024031  121.81968672  31.13039033  121.81965179
112  31.13030114  121.81989245  31.13017354  121.81996043
111  31.12968333  121.82022617
113  31.12787257  121.82091250
130 Airport Boundary 1
111  31.16125767  121.76888906
111  31.11097229  121.79098594
111  31.11325002  121.83538431
111  31.18070602  121.80694480
113  31.17387282  121.77993750
14  31.14376133  121.80217615 180.45 0 New Tower Viewpoint 2
1300  31.15132246  121.79646375  71.88 misc heavy New Ramp Start 1
99
